message('METER_1A6', 0x1a6, False, 8, None)
-- signal('ACC_TARGET_CALIPER_PRESSURE_FL', 7, 10, 'big_endian', False, 1020, 12.5, 0, 0, 12787.5, 'kPa', False, None, None, None, None)
-- signal('ACC_EPB_ACT_REQ', 13, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_TARGET_MOT_LEVEL', 10, 3, 'big_endian', False, None, 1, 0, 0, 7, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_FAIL_CVRS_BRAKE', 19, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_FAIL_ACC', 18, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_REQ_CVRS_BRAKE', 17, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_REQ_ACC_BRAKE', 16, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_REWRITE_START', 30, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_LSF_BHOLD_ACT', 35, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_TARGET_CALIPER_PRESSURE_FR', 55, 10, 'big_endian', False, 1020, 12.5, 0, 0, 12787.5, 'kPa', False, None, None, None, None)
-- signal('ACC_ALIVE_COUNTER_1FA', 61, 2, 'big_endian', False, None, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ACC_CHECKSUM_1FA', 59, 4, 'big_endian', False, None, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ENG_13C', 0x13c, False, 8, None)
-- signal('ENG_ENG_TRQ_13C', 7, 16, 'big_endian', True, None, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('ENG_DRIVER_REQ_TRQ_13C', 23, 16, 'big_endian', True, None, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('ENG_SMART_ACCELE_PEDAL_POS_13C', 39, 8, 'big_endian', False, 0, 0.39215686275, 0, 0, 100, '%', False, None, None, None, None)
-- signal('ENG_VSA_REFUSED_VSA_CONTROL_13C', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA制御を拒絶する故障発生中'}, None, None)
-- signal('ENG_VSA_INHIBIT_VSA_CONTROL_13C', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '一時的なVSA F/C制御停止'}, None, None)
-- signal('ENG_VSA_PERMIT_PLUS_TRQ_13C', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'プラストルク許可中'}, None, None)
-- signal('ENG_VSA_ACK1_13C', 43, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '全気筒F/C', 1: '点火リタード', 0: '燃料/点火制御無し(THL制御のみ)'}, None, None)
-- signal('ENG_CLUTCH_SW_CC_13C', 50, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {0: 'クラッチペダルが踏まれている時（SWがOFF）', 1: 'クラッチペダルが踏まれていない時（SWがON）'}, None, None)
-- signal('ENG_SHFT_IN_REVERSE_13C', 49, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ENG_RECEIVE_ERROR_1AA', 63, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '受信エラーあり'}, None, None)
-- signal('ENG_ALIVE_COUNTER_13C', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_13C', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_3D9', 0x3d9, False, 3, None)
-- signal('VSA_VSA_OFF_STATUS_EDR', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA OFF 中'}, None, None)
-- signal('VSA_STABILITY_CTRL_ACT_EDR', 1, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'STABILITY CONTROL作動中'}, None, None)
-- signal('VSA_ABS_ACT_EDR', 0, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS作動中'}, None, None)
-- signal('VSA_VSA_EQUIPPED_EDR', 15, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA装備あり', 0: 'VSA装備なし(ABS装備)'}, None, None)
-- signal('VSA_STABILITY_CTRL2_DISABLE_EDR', 11, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'STABILITY CONTROL2制御のうち、少なくとも１つ禁止しているとき', 0: 'STABILITY CONTROL2制御のうち、すべて禁止していないとき'}, None, None)
-- signal('VSA_STABILITY_CTRL1_DISABLE_EDR', 10, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'STABILITY CONTROL1制御のうち、少なくとも１つ禁止しているとき', 0: 'STABILITY CONTROL1制御のうち、すべて禁止していないとき'}, None, None)
-- signal('VSA_ABS_DISABLE_EDR', 8, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS故障中'}, None, None)
-- signal('VSA_ALIVE_COUNTER_3D9', 21, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_3D9', 19, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('HDS_18DBEFF1', 0x18dbeff1, True, 8, None)
-- signal('HDS_HDC_CAN', 7, 64, 'big_endian', False, 0, 1, 0, 0, 1.8446744074e+19, 'None', False, None, None, None, None)
message('ENG_328', 0x328, False, 8, None)
-- signal('ENG_STRNNEND', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '完爆状態'}, None, None)
-- signal('ENG_ALIVE_COUNTER_328', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_328', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ENG_324', 0x324, False, 8, None)
-- signal('ENG_SW_STATUS_SCS', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'SCSスイッチオン'}, None, None)
-- signal('ENG_EM_TEST_MODE_ENABLE', 62, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ENG_ALIVE_COUNTER_324', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_324', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('SS30_1D8', 0x1d8, False, 3, None)
-- signal('SS30_STATUS_FAIL', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'SS30故障'}, None, None)
-- signal('SS30_REQ_BRAKEHOLD', 6, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ブレーキ保持要求'}, None, None)
-- signal('SS30_REQ_BRAKE', 5, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '減速要求'}, None, None)
-- signal('SS30_REQ_PREBRAKE', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '予圧要求'}, None, None)
-- signal('SS30_SYSTEM_ACT', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('SS30_TARGET_DECELERATION', 2, 11, 'big_endian', True, -1024, 0.01, 0, -10.24, 10.23, 'm/s2', False, None, None, None, None)
-- signal('SS30_ALIVE_COUNTER_1D8', 21, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('SS30_CHECKSUM_1D8', 19, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_164', 0x164, False, 8, None)
-- signal('METER_SW_STATUS_VSA_OFF', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA-オフ スイッチ オン  '}, None, None)
-- signal('METER_SW_STATUS_BRAKE_FLUID', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ブレーキフルード レベル スイッチ オン'}, None, None)
-- signal('METER_SW_STATUS_PARK_BRAKE', 2, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'パーキングブレーキ スイッチ オン'}, None, None)
-- signal('METER_ALIVE_COUNTER_164', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_164', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('CVT_191', 0x191, False, 8, None)
-- signal('CVT_SHFT_IN_L', 5, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: ''L''}, None, None)
-- signal('CVT_SHFT_IN_S', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: ''S''}, None, None)
-- signal('CVT_SHFT_IN_D', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: ''D''}, None, None)
-- signal('CVT_SHFT_IN_NEUTRAL', 2, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ニュートラル'}, None, None)
-- signal('CVT_SHFT_IN_REVERSE', 1, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'リバース'}, None, None)
-- signal('CVT_SHFT_IN_PARKING', 0, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'パーキング'}, None, None)
-- signal('CVT_GEAR_POSITION_IND_CVT', 15, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {15: 'Lレンジ制御中', 8: '8th', 7: '7th', 6: '6th', 5: '5th', 4: '4th', 3: '3rd', 2: '2nd', 1: '1st', 0: 'オフ'}, None, None)
-- signal('CVT_REFUSE_VSA_CONTROL', 22, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA制御を拒絶するCVT故障発生中'}, None, None)
-- signal('CVT_RATIO_INFO_191', 31, 8, 'big_endian', False, 64, 0.015625, 0, 0, 3.984375, 'None', False, None, None, None, None)
-- signal('CVT_RATIO_TARGET', 39, 8, 'big_endian', False, 64, 0.015625, 0, 0, 3.984375, 'None', False, None, None, None, None)
-- signal('CVT_CAS_ON', 63, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSAへのCAS_ON要求'}, None, None)
-- signal('CVT_ALIVE_COUNTER_191', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('CVT_CHECKSUM_191', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ENG_17C', 0x17c, False, 8, None)
-- signal('ENG_ENG_SPEED', 23, 16, 'big_endian', False, 0, 1, 0, 0, 65535, 'rpm', False, None, None, None, None)
-- signal('ENG_CRUISE_STATUS_CRUISE_LMP', 35, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'クルーズ制御ランプ点灯'}, None, None)
-- signal('ENG_SW_STATUS_BRAKE_NO', 32, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ENG_IS_PROGRESS', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'アイドルストップ制御開始および進行中を示す'}, None, None)
-- signal('ENG_IS_PRE_RESTART', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'アイドルストップ復帰予告を示す'}, None, None)
-- signal('ENG_IS_PRE_PROGRESS', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'アイドルストップ実施予告からアイドルストップ復帰予告までを示す'}, None, None)
-- signal('ENG_ALIVE_COUNTER_17C', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_17C', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('STR_156', 0x156, False, 6, None)
-- signal('STR_ANGLE', 7, 16, 'big_endian', True, 0, 0.1, 0, -3276.8, 3276.7, 'deg', False, None, {32767: '故障時（Invalid）', 7560: '+756[deg]', 0: '0[deg]', 57976: '-756[deg]'}, None, None)
-- signal('STR_CAL', 33, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('STR_OK', 32, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('STR_ALIVE_COUNTER_156', 45, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('STR_CHECKSUM_156', 43, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ENG_130', 0x130, False, 8, None)
-- signal('ENG_ENG_TRQ_130', 7, 16, 'big_endian', True, 32767, 1, 0, -32768, 32767, 'Nm', False, None, None, None, None)
-- signal('ENG_DRIVER_REQ_TRQ_130', 23, 16, 'big_endian', True, 32767, 1, 0, -32768, 32767, 'Nm', False, None, None, None, None)
-- signal('ENG_SMART_ACCELE_PEDAL_POSITION', 39, 8, 'big_endian', False, 0, 0.39215686275, 0, 0, 100, '%', False, None, None, None, None)
-- signal('ENG_VSA_REFUSED_VSA_CONTROL', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA制御を拒絶する故障発生中'}, None, None)
-- signal('ENG_VSA_INHIBIT_VSA_CONTROL', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '一時的なVSA F/C制御停止'}, None, None)
-- signal('ENG_VSA_PERMIT_PLUS_TRQ', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'プラストルク許可中'}, None, None)
-- signal('ENG_VSA_ACK1', 43, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '全気筒F/C', 1: '点火リタード', 0: '燃料/点火制御無し(THL制御のみ)'}, None, None)
-- signal('ENG_CLUTCH_SW_CC', 50, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {0: 'クラッチペダルが踏まれている時（SWがOFF）', 1: 'クラッチペダルが踏まれていない時（SWがON）'}, None, None)
-- signal('ENG_SHFT_IN_REVERSE', 49, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ENG_SHFT_IN_NEUTRAL', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'シフトレバーがNEUTRALの位置にあるとき'}, None, None)
-- signal('ENG_RECEIVE_ERROR_1AC', 63, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '受信エラーあり'}, None, None)
-- signal('ENG_NEUTRAL_SENSOR_FAIL', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'NEUTRAL SENSOR FAIL'}, None, None)
-- signal('ENG_ALIVE_COUNTER_130', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_130', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_78E', 0x78e, False, 8, None)
-- signal('VSA_COMMAND_CODE', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, {5: 'Reset of the Calibration', 3: 'Calibration'}, None, None)
-- signal('VSA_ALIVE_COUNTER_78E', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_78E', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_406', 0x406, False, 5, None)
-- signal('VSA_DTC_HIGH', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_DTC_LOW', 15, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_DTC_STORAGE', 25, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '格納', 0: '未格納'}, None, None)
-- signal('VSA_SPECIFY_CODE_SYS', 24, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'HMコード', 0: 'SAEコード'}, None, None)
-- signal('VSA_ALIVE_COUNTER_406', 37, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_406', 35, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_255', 0x255, False, 8, None)
-- signal('VSA_ABS_FL_WHEEL_SPEED_255', 7, 8, 'big_endian', False, 250, 1, 0, 0, 255, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_FR_WHEEL_SPEED_255', 15, 8, 'big_endian', False, 250, 1, 0, 0, 255, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_RL_WHEEL_SPEED_255', 23, 8, 'big_endian', False, 250, 1, 0, 0, 255, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_RR_WHEEL_SPEED_255', 31, 8, 'big_endian', False, 250, 1, 0, 0, 255, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_SPEED_FIXED_NUMBER1', 39, 8, 'big_endian', False, 85, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_SPEED_FIXED_NUMBER2', 47, 8, 'big_endian', False, 85, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_ALIVE_COUNTER_255', 55, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_CHECKSUM_255', 63, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
message('VSA_1EA', 0x1ea, False, 8, None)
-- signal('VSA_MAEPS_US_VALUE', 7, 16, 'big_endian', True, 0, 0.0038146972656, 0, -125, 124.9961853, 'deg/s', False, None, None, None, None)
-- signal('VSA_MAEPS_GX_VALUE', 23, 16, 'big_endian', True, 0, 0.00015258789063, 0, -5, 4.9998474121, 'G', False, None, None, None, None)
-- signal('VSA_MAEPS_MYU_VALUE', 39, 16, 'big_endian', True, 0, 3.90625e-05, 0, -1.28, 1.2799609375, 'None', False, None, None, None, None)
-- signal('VSA_SYSTEM_F', 50, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSAｼｽﾃﾑ故障'}, None, None)
-- signal('VSA_MAEPS_REVERSE_F', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ﾘﾊﾞｰｽ状態'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1EA', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1EA', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1E7', 0x1e7, False, 4, None)
-- signal('VSA_CALIPPER_PRESSURE_FL', 7, 10, 'big_endian', False, 102, 23.96, -2443.92, -2443.92, 22067.16, 'kPa', False, None, None, None, None)
-- signal('VSA_FAIL_CALIPPER_PRESSURE_FL', 13, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'キャリパ圧センサFL異常'}, None, None)
-- signal('VSA_INHBIT_CALIPPER_PRESSURE_FL', 12, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'キャリパ圧センサFL正常未確定'}, None, None)
-- signal('VSA_FAIL_CALIPPER_PRESSURE_FR', 11, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'キャリパ圧センサFR異常'}, None, None)
-- signal('VSA_INHBIT_CALIPPER_PRESSURE_FR', 10, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'キャリパ圧センサFR正常未確定'}, None, None)
-- signal('VSA_CALIPPER_PRESSURE_FR', 9, 10, 'big_endian', False, 102, 23.96, -2443.92, -2443.92, 22067.16, 'kPa', False, None, None, None, None)
-- signal('VSA_HSA_STATUS_ACT_1E7', 31, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '作動中', 0: '非作動中'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1E7', 29, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1E7', 27, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1D0', 0x1d0, False, 8, None)
-- signal('VSA_ABS_FL_WHEEL_SPEED', 7, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_FR_WHEEL_SPEED', 8, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_RL_WHEEL_SPEED', 25, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_RR_WHEEL_SPEED', 42, 15, 'big_endian', False, 0, 0.01, 0, 0, 327.67, 'km/h', False, None, None, None, None)
-- signal('VSA_ABS_CHECKSUM_1D0', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1B0', 0x1b0, False, 7, None)
-- signal('VSA_SS30_BRAKE_ACT', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'SS30ブレーキ作動中'}, None, None)
-- signal('VSA_FAIL_BRAKERELAY', 6, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'BRAKEリレー　故障'}, None, None)
-- signal('VSA_INHIBIT_BRAKERELAY', 5, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'Brakelamprelay temporary disable'}, None, None)
-- signal('VSA_FAIL_LAT_G_SENSOR', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'Lateral G sensor failed'}, None, None)
-- signal('VSA_INHBIT_LAT_G_SENSOR', 1, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'LatG sen normalisnotyetconfirm'}, None, None)
-- signal('VSA_ACT_BRAKERELAY', 0, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA unit activates the BLA'}, None, None)
-- signal('VSA_ABS_VW_SENSOR_START_UP', 15, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_INHBIT_YAW_RATE_SENSOR', 14, 1, 'big_endian', False, 0, 1, 0, 0, 1, '-', False, None, {1: 'ヨーレートセンサ正常未確定', 0: 'ヨーレートセンサ正常確定'}, None, None)
-- signal('VSA_INHBIT_STEERING_SENSOR', 13, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '舵角センサ正常未確定'}, None, None)
-- signal('VSA_VW_PULSE_CAPTURED', 12, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '車輪速パルスあり'}, None, None)
-- signal('VSA_ACC_REFUSE_CVRS_BRAKE', 11, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'CVRSブレーキを拒絶する故障が発生'}, None, None)
-- signal('VSA_ACC_INHIBIT_CVRS_BRAKE', 10, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'CVRSブレーキ一時禁止'}, None, None)
-- signal('VSA_ACC_REFUSE_ACC_BRAKE', 9, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_ACC_INHIBIT_ACC_BRAKE', 8, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_STEERING_ANGLE', 23, 16, 'big_endian', True, 0, 1, 0, -32768, 32767, 'deg', False, None, None, None, None)
-- signal('VSA_ABS_INHBIT_VW_SENSOR', 39, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '車輪速センサ正常未確定'}, None, None)
-- signal('VSA_ABS_FAIL_RL_VW_SENSOR', 38, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '車輪速センサRL輪異常'}, None, None)
-- signal('VSA_ABS_FAIL_RR_VW_SENSOR', 37, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '車輪速センサRR輪異常'}, None, None)
-- signal('VSA_ABS_FAIL_FL_VW_SENSOR', 36, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '車輪速センサFL輪異常'}, None, None)
-- signal('VSA_ABS_FAIL_FR_VW_SENSOR', 35, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '車輪速センサFR輪異常'}, None, None)
-- signal('VSA_FAIL_MC_PRESSURE_SENSOR_1B0', 34, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'M/C圧センサ異常'}, None, None)
-- signal('VSA_FAIL_YAW_RATE_SENSOR', 33, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ヨーレイトセンサ異常'}, None, None)
-- signal('VSA_FAIL_STEERING_SENSOR', 32, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '舵角センサ異常'}, None, None)
-- signal('VSA_ABS_STATUS_RL_ABS_EBD_ACT', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'RL輪ABS、EBD作動中'}, None, None)
-- signal('VSA_ABS_STATUS_RR_ABS_EBD_ACT', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'RR輪ABS、EBD作動中'}, None, None)
-- signal('VSA_ABS_STATUS_FL_ABS_EBD_ACT', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'FL輪ABS、EBD作動中'}, None, None)
-- signal('VSA_ABS_STATUS_FR_ABS_EBD_ACT', 44, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'FR輪ABS、EBD作動中'}, None, None)
-- signal('VSA_CONTROL_MODE_CVT', 43, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: '予備', 2: '予備', 1: 'TCS作動中', 0: 'VSA制御可能状態'}, None, None)
-- signal('VSA_REQ_CVT_PRS', 41, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '加圧中'}, None, None)
-- signal('VSA_REQ_CVT_TCS', 40, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'TCS作動許可状態'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1B0', 53, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1B0', 51, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1AC', 0x1ac, False, 8, None)
-- signal('VSA_REQ_TRQ_1AC', 7, 16, 'big_endian', True, 32767, 1, 0, -32768, 32767, 'Nm', False, None, None, None, None)
